chr7	DTX2	76092861	76093026	76109737	76110094	+
chr7	PTPN12	77210743	77210820	77212871	77212967	+
chr7	GRM3	86415576	86416432	86468154	86469221	+
chr7	DMTF1	86794249	86794366	86795798	86795921	+
chr7	GTPBP10	89983771	89983863	89984399	89984544	+
chr7	CYP3A43	99447601	99447722	99453213	99453341	+
chr7	TRIM4	99514324	99514402	99515394	99515508	-
chr7	ZNF3	99674925	99675056	99677158	99677279	-
chr7	GATS	99809016	99809617	99810669	99810756	-
chr7	ZCWPW1	99999511	99999664	100000138	100000199	-
chr8	VPS13B	100519364	100519431	100519997	100520139	+
chr8	NCALD	102792151	102792207	102899368	102899455	-
chr8	RRM2B	103226281	103226386	103244458	103244532	-
chr8	RIMS2	104922361	104922429	104922548	104922757	+
chr8	RIMS2	105010412	105010478	105025669	105025849	+
chr8	CTSB	11718869	11718988	11721884	11721972	-
chr8	CTSB	11718914	11718988	11721884	11721972	-
chr8	MTSS1	125569921	125570116	125570953	125571073	-
chr8	WISP1	134225106	134225386	134237632	134237826	+
chr8	PTK2	141935759	141935848	141994176	141994254	-
chr8	EEF1D	144672777	144672908	144674816	144674830	-
chr8	PARP10	145059888	145060143	145060222	145060401	-
chr8	SLC7A2	17412068	17412208	17412454	17412591	+
chr8	NAT1	18068701	18068851	18069899	18070283	+
chr8	NAT1	18068701	18068851	18074385	18074503	+
chr8	NAT1	18069899	18070054	18074385	18074503	+
chr8	NAT1	18069899	18070283	18074385	18074503	+
chr8	CSGALNACT1	19442676	19442828	19448670	19448789	-
chr8	DMTN	21938128	21938136	21938315	21938381	+
chr8	SLC39A14	22267458	22267628	22269549	22269719	+
chr8	ADAM28	24178730	24178802	24178827	24178961	+
chr8	ADRA1A	26627797	26628183	26716548	26716722	-
chr8	SCARA5	27779087	27779762	27823930	27824059	-
chr8	ELP3	27954735	27954835	27957344	27957483	+
chr8	GSR	30546677	30546836	30550485	30550572	-
chr8	NRG1	32599525	32599593	32600192	32600251	+
chr8	NRG1	32600192	32600251	32607078	32607102	+
chr8	FGFR1	38286764	38286908	38287199	38287466	-
chr8	TACC1	38602412	38603011	38645074	38645261	+
chr8	TACC1	38677039	38678153	38682825	38682886	+
chr8	ADAM9	38940486	38940592	38947565	38947707	+
chr8	ADAM5	39182731	39182797	39203379	39203563	+
chr8	PLAT	42045423	42045534	42046451	42046589	-
chr8	IKBKB	42129600	42129723	42146151	42146246	+
chr8	KIAA0146	48206455	48206619	48308935	48309186	+
chr8	KIAA0146	48308935	48309186	48320422	48320523	+
chr8	YTHDF3	64085211	64085357	64086209	64086240	+
chr8	YTHDF3	64087889	64087975	64098705	64100303	+
chr8	ADHFE1	67352396	67352434	67355032	67355079	+
chr8	STAU2	74609542	74609677	74621266	74621397	-
chr8	UBE2W	74708025	74708149	74708841	74708925	-
chr8	SPAG11A	7718167	7718245	7719830	7719934	+
chr8	IL7	79648708	79648762	79650738	79650870	-
chr8	TPD52	80956401	80956443	80962679	80962706	-
chr8	CA1	86254977	86255054	86262039	86262114	-
chr8	CA1	86254977	86255054	86263959	86264013	-
chr8	CA1	86262039	86262114	86263959	86264013	-
chr8	RUNX1T1	93074773	93074937	93088192	93088365	-
chr8	RUNX1T1	93088192	93088365	93107255	93107399	-
chr8	TRIQK	93933730	93933888	93966633	93966792	-
chr8	ESRP1	95704904	95705055	95709079	95709189	+
chr8	NDUFAF6	96048598	96048722	96052933	96053155	+
chr8	LOC100616530	96313267	96313420	96356510	96356673	+
chr8	LOC100616530	96313267	96313420	96444853	96445008	+
chr8	LOC100616530	96313349	96313420	96356510	96356673	+
chr8	LOC100616530	96313349	96313420	96444853	96445008	+
chr8	LOC100616530	96356510	96356673	96444853	96445008	+
chr8	LOC100616530	96444853	96445008	96622891	96622930	+
chr8	LOC100616530	96444853	96445008	96812723	96812782	+
chr8	LOC100616530	96622891	96622925	96812723	96812782	+
chr9	NAMA	102121666	102121791	102128680	102128825	-
chr9	INVS	102894151	102894236	102977682	102977770	+
chr9	HSDL2	115171186	115171301	115181139	115181238	+
chr9	FKBP15	115969491	115969576	115973756	115973872	-
chr9	TNC	117810538	117810811	117815018	117815294	-
chr9	GSN	124044152	124044231	124044716	124044828	+
chr9	GSN	124044152	124044231	124045596	124045670	+
chr9	GSN	124044152	124044231	124062333	124062404	+
chr9	GSN	124044152	124044231	124062342	124062404	+
chr9	GSN	124044716	124044828	124045596	124045670	+
chr9	GSN	124044716	124044828	124062333	124062404	+
chr9	GSN	124044716	124044828	124062342	124062404	+
chr9	GSN	124045596	124045670	124062333	124062404	+
chr9	GSN	124045596	124045670	124062342	124062404	+
chr9	GGTA1P	124214421	124214559	124217932	124218119	-
chr9	DENND1A	126531792	126531842	126554865	126554909	-
chr9	MAPKAP1	128246721	128246862	128268588	128268696	-
chr9	CIZ1	130950141	130950213	130952607	130952723	-
chr9	DNM1	130986529	130986668	130988313	130988452	+
chr9	PHYHD1	131698861	131698924	131700035	131700057	+
chr9	PPP2R4	131885330	131885417	131891263	131891389	+
chr9	ASB6	132400851	132400938	132401480	132401589	-
chr9	ASS1	133325658	133325720	133326988	133327430	+
chr9	POMT1	134379575	134379727	134381500	134381607	+
chr9	POMT1	134382754	134382901	134384297	134384409	+
chr9	RAPGEF1	134479347	134479440	134480317	134480575	-
chr9	RAPGEF1	134479347	134479440	134494437	134494593	-
chr9	RAPGEF1	134479347	134479440	134494437	134494596	-
chr9	RAPGEF1	134480317	134480575	134494437	134494593	-
chr9	RAPGEF1	134480317	134480575	134494437	134494596	-
chr9	TSC1	135800973	135801126	135802587	135802691	-
chr9	COL5A1	137721821	137721890	137721953	137722022	+
chr9	MRPS2	138393914	138394112	138394981	138395124	+
chr9	KCNT1	138642787	138642887	138644224	138644303	+
chr9	SEC16A	139339503	139339563	139340096	139340171	-
chr9	LCN10	139635287	139635395	139635703	139635813	-
chr9	LCN10	139635287	139635466	139635703	139635813	-
chr9	NSMF	140349509	140349515	140349690	140349759	-
chr9	NSMF	140349509	140349515	140349690	140349783	-
chr9	NSMF	140349509	140349515	140350080	140350086	-
chr9	NSMF	140349690	140349759	140350080	140350086	-
chr9	NSMF	140349690	140349783	140350080	140350086	-
chr9	BNC2	16421259	16421293	16435031	16435097	-
chr9	BNC2	16429297	16429997	16435031	16435097	-
chr9	BNC2	16665062	16665173	16685542	16685626	-
chr9	BNC2	16665062	16665173	16700839	16700919	-
chr9	BNC2	16727794	16727995	16832241	16832348	-
chr9	BNC2	16738357	16738483	16867946	16868167	-
chr9	MTAP	21859301	21859424	21931006	21931115	+
chr9	CDKN2B-AS1	22056250	22056386	22097256	22097363	+
chr9	CDKN2B-AS1	22113664	22113798	22118642	22118766	+
chr9	NDUFB6	32558907	32558952	32570957	32571050	-
chr9	AQP7	33386966	33387090	33394124	33394275	-
chr9	AQP7	33386966	33387090	33395075	33395193	-
chr9	UBAP1	34196333	34196456	34203378	34203533	+
chr9	UBAP1	34196333	34196456	34216671	34216787	+
chr9	UBAP1	34203378	34203533	34216671	34216787	+
chr9	UBAP1	34220905	34220946	34234213	34234338	+
chr9	TPM2	35684728	35684804	35685060	35685136	-
chr9	CLTA	36209263	36209317	36210621	36210657	+
chr9	MELK	36581640	36581736	36589532	36589649	+
chr9	MELK	36589532	36589649	36594624	36594768	+
chr9	PAX5	36846839	36846926	36882000	36882102	-
chr9	PAX5	36846839	36846926	36923351	36923481	-
chr9	PAX5	36846839	36846926	36966545	36966721	-
chr9	PAX5	36882000	36882102	36923351	36923481	-
chr9	PAX5	36923351	36923481	36930884	36930941	-
chr9	PAX5	37002644	37002773	37006469	37006534	-
chr9	PAX5	37006469	37006534	37014993	37015191	-
chr9	PAX5	37006469	37006534	37020632	37020798	-
chr9	PAX5	37014993	37015191	37020632	37020798	-
chr9	TRMT10B	37763625	37763750	37768072	37768225	+
chr9	TRMT10B	37763625	37763750	37768083	37768225	+
chr9	GLIS3	4125733	4125941	4286037	4286523	-
chr9	SPATA6L	4626425	4626555	4627752	4627856	-
chr9	KIAA1432	5748584	5748714	5753199	5753238	+
chr9	IL33	6251139	6251265	6252865	6252991	+
chr9	KDM4C	6805598	6805774	6814630	6814745	+
chr9	CBWD6	69231417	69231558	69234829	69234952	-
chr9	CBWD3	70458892	70459032	70461497	70461714	-
chr9	CBWD3	70884515	70884638	70887907	70888047	-
chr9	PRUNE2	79253101	79253204	79256705	79256896	-
chr9	PTPRD	8526626	8526644	8527344	8527353	-
chr9	ERCC6L2	98690360	98690432	98690432	98690559	+
chrX	BTK	100609617	100609682	100611039	100611256	-
chrX	MORF4L2	102933426	102933528	102939608	102939657	-
chrX	MORF4L2	102933426	102933548	102939608	102939657	-
chrX	MORF4L2	102933426	102933579	102939608	102939657	-
chrX	MID1	10469446	10469599	10491131	10491227	-
chrX	PAK3	110388087	110388150	110389748	110389793	+
chrX	ALG13	110925359	110925463	110925463	110925522	+
chrX	PLS3	114845114	114845233	114848464	114848846	+
chrX	FAM45B	120877030	120877179	120879852	120879964	+
chrX	GRIA3	122599524	122599639	122613913	122614028	+
chrX	AIFM1	129289130	129289261	129290434	129290577	-
chrX	FAM122C	133981412	133981505	133986829	133986926	+
chrX	CSF2RA	1369383	1369519	1372815	1372912	+
chrX	ATP11C	138813809	138813914	138819889	138819955	-
chrX	CSF2RA	1419383	1419519	1422815	1422912	+
chrX	GLRA2	14592454	14592522	14592613	14592681	+
chrX	GLRA2	14592494	14592522	14592613	14592681	+
chrX	LINC00894	149110401	149110547	149111868	149111980	+
chrX	MTM1	149767055	149767150	149783061	149783172	+
chrX	ASMTL	1504586	1504651	1507989	1508037	-
chrX	ZNF185	152091263	152091353	152097118	152097205	+
chrX	ASMTL	1554586	1554651	1557989	1558037	-
chrX	AP1S2	15846314	15846323	15858619	15858714	-
chrX	GPR64	19055584	19055608	19055706	19055754	-
chrX	KDM6A	44919266	44919401	44919853	44920009	+
chrX	PORCN	48371222	48371240	48372514	48372529	+
chrX	TBC1D25	48403256	48403411	48417284	48417412	+
chrX	HDAC8	71787738	71787880	71788603	71788734	-
chrX	BRWD3	79991486	79991587	79999530	79999752	-
chrX	BRWD3	80001067	80001228	80047352	80047451	-
chrX	BRWD3	80001644	80001679	80002319	80002378	-
chrX	SH3BGRL	80457935	80458075	80492616	80492779	+
chrX	HDX	83730258	83730405	83743031	83743140	-
chrX	DACH2	85439236	85439354	85631826	85631865	+
chrX	FAM9B	8998162	8998247	8998301	8998401	-
chrX	PCDH11X	91542965	91543001	91642733	91642932	+
chrY	UTY	15447442	15447680	15466665	15466713	-
chrY	UTY	15447442	15447680	15467254	15467278	-
chrY	UTY	15447442	15448215	15466665	15466713	-
chrY	UTY	15447442	15448215	15526614	15526673	-
chrY	UTY	15466665	15466713	15466882	15467278	-
chrY	UTY	15466665	15466713	15467254	15467278	-
chrY	UTY	15470343	15470401	15470967	15471043	-
chrY	UTY	15470343	15470401	15470967	15471102	-
chrY	UTY	15470343	15470433	15470967	15471043	-
chrY	UTY	15470343	15470433	15470967	15471102	-
chrY	UTY	15470343	15470499	15470967	15471043	-
chrY	UTY	15470343	15470499	15470967	15471102	-
chrY	UTY	15472309	15472360	15478146	15478273	-
chrY	UTY	15472309	15472408	15478146	15478273	-
chrY	UTY	15511817	15511931	15515662	15515768	-
chrY	UTY	15560896	15560946	15582000	15582109	-
chrY	KDM5D	21901413	21901548	21903203	21903374	-
chrY	DAZ2	25397291	25397363	25402064	25402136	+
chrY	DAZ2	25402064	25402136	25411853	25411925	+
chrY	DAZ2	25419006	25419078	25421390	25421462	+
chrY	ZFY	2821949	2822038	2829114	2829687	+
chrY	PCDH11Y	4870728	4870799	4899946	4900052	+
chrY	TBL1Y	6846253	6846284	6863844	6863939	+
